[0.132s] Invoking command in '/home/isami/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/isami/bumperbot_ws/build/bumperbot_description -- -j3 -l3
[0.601s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.770s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.871s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.874s] -- Added test 'lint_cmake' to check CMake code style
[0.876s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.881s] -- Added test 'xmllint' to check XML markup files
[0.887s] -- Configuring done
[0.908s] -- Generating done
[0.908s] -- Build files have been written to: /home/isami/bumperbot_ws/build/bumperbot_description
[0.954s] Invoked command in '/home/isami/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/isami/bumperbot_ws/build/bumperbot_description -- -j3 -l3
[1.012s] Invoking command in '/home/isami/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/isami/bumperbot_ws/build/bumperbot_description
[1.029s] -- Install configuration: ""
[1.030s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
[1.030s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[1.030s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[1.030s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/can.STL
[1.030s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[1.030s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[1.030s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
